[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0 (mryf@ubuntu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #6 SMP Fri Apr 6 18:19:48 PDT 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0 root=UUID=9cfbe6fa-4cd8-4518-a55c-886819ef2103 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000003bb7fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 05/19/2017
[    0.000000] Hypervisor detected: VMware
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x3bb800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   1 base 00000000000 mask 7C000000000 write-back
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3GB, range: 1GB, type UC
[    0.000000] reg 1, base: 0GB, range: 256GB, type WB
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   10.875369] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[   10.875440] pci 0000:00:15.0: PCI bridge to [bus 03]
[   10.875460] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[   10.875513] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[   10.875567] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[   10.875702] pci 0000:00:15.1: PCI bridge to [bus 04]
[   10.875724] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[   10.875778] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[   10.875814] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[   10.875904] pci 0000:00:15.2: PCI bridge to [bus 05]
[   10.875925] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[   10.875978] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[   10.876014] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[   10.876120] pci 0000:00:15.3: PCI bridge to [bus 06]
[   10.876174] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[   10.876211] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[   10.876297] pci 0000:00:15.4: PCI bridge to [bus 07]
[   10.876351] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[   10.876388] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[   10.876475] pci 0000:00:15.5: PCI bridge to [bus 08]
[   10.876530] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[   10.876566] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[   10.876652] pci 0000:00:15.6: PCI bridge to [bus 09]
[   10.876707] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[   10.876743] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[   10.876829] pci 0000:00:15.7: PCI bridge to [bus 0a]
[   10.876883] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[   10.876920] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[   10.877006] pci 0000:00:16.0: PCI bridge to [bus 0b]
[   10.877027] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[   10.877100] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[   10.877138] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[   10.877225] pci 0000:00:16.1: PCI bridge to [bus 0c]
[   10.877246] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[   10.877300] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[   10.877336] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[   10.877423] pci 0000:00:16.2: PCI bridge to [bus 0d]
[   10.877443] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[   10.877497] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[   10.877533] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[   10.877619] pci 0000:00:16.3: PCI bridge to [bus 0e]
[   10.877674] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[   10.877710] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[   10.877796] pci 0000:00:16.4: PCI bridge to [bus 0f]
[   10.877851] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[   10.877887] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[   10.877973] pci 0000:00:16.5: PCI bridge to [bus 10]
[   10.878028] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[   10.878065] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[   10.878166] pci 0000:00:16.6: PCI bridge to [bus 11]
[   10.878221] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[   10.878257] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[   10.878357] pci 0000:00:16.7: PCI bridge to [bus 12]
[   10.878412] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[   10.878448] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[   10.878535] pci 0000:00:17.0: PCI bridge to [bus 13]
[   10.878556] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[   10.878609] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[   10.878646] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[   10.878733] pci 0000:00:17.1: PCI bridge to [bus 14]
[   10.878753] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[   10.878807] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[   10.878843] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[   10.878929] pci 0000:00:17.2: PCI bridge to [bus 15]
[   10.878950] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[   10.879003] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[   10.879040] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[   10.879130] pci 0000:00:17.3: PCI bridge to [bus 16]
[   10.879184] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[   10.879220] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[   10.879307] pci 0000:00:17.4: PCI bridge to [bus 17]
[   10.879361] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[   10.879397] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[   10.879483] pci 0000:00:17.5: PCI bridge to [bus 18]
[   10.879538] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[   10.879593] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[   10.879681] pci 0000:00:17.6: PCI bridge to [bus 19]
[   10.879735] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[   10.879772] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[   10.879858] pci 0000:00:17.7: PCI bridge to [bus 1a]
[   10.879912] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[   10.879949] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[   10.880035] pci 0000:00:18.0: PCI bridge to [bus 1b]
[   10.880056] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[   10.880113] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[   10.880149] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[   10.880236] pci 0000:00:18.1: PCI bridge to [bus 1c]
[   10.880257] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[   10.880310] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[   10.880346] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[   10.880432] pci 0000:00:18.2: PCI bridge to [bus 1d]
[   10.880487] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[   10.880523] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[   10.880609] pci 0000:00:18.3: PCI bridge to [bus 1e]
[   10.880663] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[   10.880700] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[   10.880786] pci 0000:00:18.4: PCI bridge to [bus 1f]
[   10.880840] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[   10.880877] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[   10.880963] pci 0000:00:18.5: PCI bridge to [bus 20]
[   10.881017] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[   10.881053] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[   10.881159] pci 0000:00:18.6: PCI bridge to [bus 21]
[   10.881213] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[   10.881250] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[   10.881336] pci 0000:00:18.7: PCI bridge to [bus 22]
[   10.881391] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[   10.881427] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[   10.881515] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff]
[   10.881517] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff]
[   10.881519] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff]
[   10.881521] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff]
[   10.881523] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff]
[   10.881525] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7]
[   10.881527] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff]
[   10.881529] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[   10.881531] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[   10.881533] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[   10.881535] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff]
[   10.881537] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff]
[   10.881538] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff]
[   10.881540] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff]
[   10.881542] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff]
[   10.881543] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7]
[   10.881545] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff]
[   10.881548] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[   10.881549] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[   10.881551] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[   10.881553] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[   10.881555] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[   10.881557] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[   10.881559] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[   10.881560] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[   10.881562] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[   10.881564] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[   10.881566] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[   10.881568] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[   10.881570] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[   10.881572] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[   10.881573] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[   10.881575] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[   10.881577] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[   10.881579] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[   10.881581] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[   10.881583] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[   10.881584] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[   10.881586] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[   10.881588] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[   10.881590] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[   10.881591] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[   10.881593] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[   10.881595] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[   10.881597] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[   10.881599] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[   10.881600] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[   10.881602] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[   10.881604] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[   10.881606] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[   10.881608] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[   10.881609] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[   10.881611] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[   10.881613] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[   10.881615] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[   10.881617] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[   10.881618] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[   10.881620] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[   10.881622] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[   10.881624] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[   10.881626] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[   10.881627] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[   10.881629] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[   10.881631] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[   10.881633] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[   10.881634] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[   10.881636] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[   10.881638] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[   10.881640] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[   10.881642] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[   10.881644] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[   10.881645] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[   10.881647] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[   10.881649] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[   10.881651] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[   10.881653] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[   10.881654] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[   10.881656] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[   10.881658] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[   10.881660] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[   10.881662] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[   10.881663] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[   10.881665] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[   10.881667] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[   10.881669] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[   10.881671] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[   10.881673] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[   10.881675] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[   10.881677] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[   10.881678] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[   10.881680] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[   10.881682] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[   10.881765] NET: Registered protocol family 2
[   10.882380] TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
[   10.883211] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[   10.883764] TCP: Hash tables configured (established 131072 bind 65536)
[   10.883828] TCP: reno registered
[   10.883860] UDP hash table entries: 8192 (order: 6, 262144 bytes)
[   10.883994] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes)
[   10.884462] NET: Registered protocol family 1
[   10.884481] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[   10.884614] pci 0000:00:0f.0: Boot video device
[   10.886304] PCI: CLS mismatch (32 != 64), using 64 bytes
[   10.887195] Trying to unpack rootfs image as initramfs...
[   14.903959] Freeing initrd memory: 149976K (ffff880025b04000 - ffff88002ed7a000)
[   14.904120] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[   14.904126] software IO TLB [mem 0xbbed0000-0xbfed0000] (64MB) mapped at [ffff8800bbed0000-ffff8800bfecffff]
[   14.904328] Simple Boot Flag at 0x36 set to 0x80
[   14.904451] Switched to clocksource tsc
[   14.904822] microcode: CPU0 sig=0x806e9, pf=0x1, revision=0x62
[   14.904863] microcode: CPU1 sig=0x806e9, pf=0x1, revision=0x62
[   14.904914] microcode: CPU2 sig=0x806e9, pf=0x1, revision=0x62
[   14.904957] microcode: CPU3 sig=0x806e9, pf=0x1, revision=0x62
[   14.905106] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[   14.905177] Scanning for low memory corruption every 60 seconds
[   14.908439] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[   14.909320] Initialise system trusted keyring
[   14.909365] audit: initializing netlink subsys (disabled)
[   14.909382] audit: type=2000 audit(1523064489.464:1): initialized
[   14.910005] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[   14.912646] VFS: Disk quotas dquot_6.5.2
[   14.912744] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[   14.913913] fuse init (API version 7.23)
[   14.914212] msgmni has been set to 27888
[   14.914341] Key type big_key registered
[   14.917103] Key type asymmetric registered
[   14.917107] Asymmetric key parser 'x509' registered
[   14.917168] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[   14.917523] io scheduler noop registered
[   14.917529] io scheduler deadline registered (default)
[   14.917626] io scheduler cfq registered
[   14.918253] pcieport 0000:00:15.0: irq 40 for MSI/MSI-X
[   14.919452] pcieport 0000:00:15.1: irq 41 for MSI/MSI-X
[   14.920621] pcieport 0000:00:15.2: irq 42 for MSI/MSI-X
[   14.921725] pcieport 0000:00:15.3: irq 43 for MSI/MSI-X
[   14.922806] pcieport 0000:00:15.4: irq 44 for MSI/MSI-X
[   14.923959] pcieport 0000:00:15.5: irq 45 for MSI/MSI-X
[   14.925091] pcieport 0000:00:15.6: irq 46 for MSI/MSI-X
[   14.926186] pcieport 0000:00:15.7: irq 47 for MSI/MSI-X
[   14.927279] pcieport 0000:00:16.0: irq 48 for MSI/MSI-X
[   14.928413] pcieport 0000:00:16.1: irq 49 for MSI/MSI-X
[   14.929504] pcieport 0000:00:16.2: irq 50 for MSI/MSI-X
[   14.930599] pcieport 0000:00:16.3: irq 51 for MSI/MSI-X
[   14.931687] pcieport 0000:00:16.4: irq 52 for MSI/MSI-X
[   14.932793] pcieport 0000:00:16.5: irq 53 for MSI/MSI-X
[   14.933880] pcieport 0000:00:16.6: irq 54 for MSI/MSI-X
[   14.934972] pcieport 0000:00:16.7: irq 55 for MSI/MSI-X
[   14.936081] pcieport 0000:00:17.0: irq 56 for MSI/MSI-X
[   14.937156] pcieport 0000:00:17.1: irq 57 for MSI/MSI-X
[   14.938261] pcieport 0000:00:17.2: irq 58 for MSI/MSI-X
[   14.939355] pcieport 0000:00:17.3: irq 59 for MSI/MSI-X
[   14.940472] pcieport 0000:00:17.4: irq 60 for MSI/MSI-X
[   14.941563] pcieport 0000:00:17.5: irq 61 for MSI/MSI-X
[   14.942658] pcieport 0000:00:17.6: irq 62 for MSI/MSI-X
[   14.943735] pcieport 0000:00:17.7: irq 63 for MSI/MSI-X
[   14.944836] pcieport 0000:00:18.0: irq 64 for MSI/MSI-X
[   14.945927] pcieport 0000:00:18.1: irq 65 for MSI/MSI-X
[   14.947010] pcieport 0000:00:18.2: irq 66 for MSI/MSI-X
[   14.948115] pcieport 0000:00:18.3: irq 67 for MSI/MSI-X
[   14.949235] pcieport 0000:00:18.4: irq 68 for MSI/MSI-X
[   14.950329] pcieport 0000:00:18.5: irq 69 for MSI/MSI-X
[   14.951418] pcieport 0000:00:18.6: irq 70 for MSI/MSI-X
[   14.952577] pcieport 0000:00:18.7: irq 71 for MSI/MSI-X
[   14.953517] pcieport 0000:00:15.0: Signaling PME through PCIe PME interrupt
[   14.953556] pcie_pme 0000:00:15.0:pcie01: service driver pcie_pme loaded
[   14.953746] pcieport 0000:00:15.1: Signaling PME through PCIe PME interrupt
[   14.953784] pcie_pme 0000:00:15.1:pcie01: service driver pcie_pme loaded
[   14.953972] pcieport 0000:00:15.2: Signaling PME through PCIe PME interrupt
[   14.954010] pcie_pme 0000:00:15.2:pcie01: service driver pcie_pme loaded
[   14.954197] pcieport 0000:00:15.3: Signaling PME through PCIe PME interrupt
[   14.954235] pcie_pme 0000:00:15.3:pcie01: service driver pcie_pme loaded
[   14.954437] pcieport 0000:00:15.4: Signaling PME through PCIe PME interrupt
[   14.954475] pcie_pme 0000:00:15.4:pcie01: service driver pcie_pme loaded
[   14.954662] pcieport 0000:00:15.5: Signaling PME through PCIe PME interrupt
[   14.954700] pcie_pme 0000:00:15.5:pcie01: service driver pcie_pme loaded
[   14.954887] pcieport 0000:00:15.6: Signaling PME through PCIe PME interrupt
[   14.954924] pcie_pme 0000:00:15.6:pcie01: service driver pcie_pme loaded
[   14.955111] pcieport 0000:00:15.7: Signaling PME through PCIe PME interrupt
[   14.955149] pcie_pme 0000:00:15.7:pcie01: service driver pcie_pme loaded
[   14.955352] pcieport 0000:00:16.0: Signaling PME through PCIe PME interrupt
[   14.955390] pcie_pme 0000:00:16.0:pcie01: service driver pcie_pme loaded
[   14.955583] pcieport 0000:00:16.1: Signaling PME through PCIe PME interrupt
[   14.955622] pcie_pme 0000:00:16.1:pcie01: service driver pcie_pme loaded
[   14.955810] pcieport 0000:00:16.2: Signaling PME through PCIe PME interrupt
[   14.955847] pcie_pme 0000:00:16.2:pcie01: service driver pcie_pme loaded
[   14.956050] pcieport 0000:00:16.3: Signaling PME through PCIe PME interrupt
[   14.956089] pcie_pme 0000:00:16.3:pcie01: service driver pcie_pme loaded
[   14.956277] pcieport 0000:00:16.4: Signaling PME through PCIe PME interrupt
[   14.956315] pcie_pme 0000:00:16.4:pcie01: service driver pcie_pme loaded
[   14.956551] pcieport 0000:00:16.5: Signaling PME through PCIe PME interrupt
[   14.956589] pcie_pme 0000:00:16.5:pcie01: service driver pcie_pme loaded
[   14.956778] pcieport 0000:00:16.6: Signaling PME through PCIe PME interrupt
